53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.01932367149759
53.23834196891192
53.3288948069241
53.23834196891192
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
56.30517023959647
56.30517023959647
56.476683937823836
56.30517023959647
56.203473945409435
56.13496932515337
56.038647342995176
56.234413965087285
56.476683937823836
56.30517023959647
56.30517023959647
56.476683937823836
56.657789613848195
56.203473945409435
56.234413965087285
56.13496932515337
56.203473945409435
56.657789613848195
56.203473945409435
56.657789613848195
56.038647342995176
56.234413965087285
56.657789613848195
56.234413965087285
56.476683937823836
56.234413965087285
56.30517023959647
56.038647342995176
56.203473945409435
56.08272506082726
56.08272506082726
56.657789613848195
56.038647342995176
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
50.0
53.3288948069241
53.15258511979823
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
53.3288948069241
